"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4257.4"
"1","
+ cea_log1p          "
"1","  1"
"1"," 4257.4"
"1","
+ pt_inr             "
"1","  1"
"1"," 4257.4"
"1","
+ grading_score      "
"1","  3"
"1"," 4257.6"
"1","
+ growth_type        "
"1","  3"
"1"," 4258.6"
"1","
+ fibrosis_score     "
"1","  4"
"1"," 4261.7"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4254.06"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ t + ALBIscore + macroVI + alt_log1p + "
"1",""
"1","
    im + BMI + icg_r15_log1p + max_diam_cm_log1p + m + afp_l3_log1p"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
+ age                "
"1","  1"
"1"," 4253.4"
"1","
+ plt_log1p          "
"1","  1"
"1"," 4253.9"
"1","
<none>               "
"1","   "
"1"," 4254.1"
"1","
+ sm                 "
"1","  1"
"1"," 4254.1"
"1","
+ hcv                "
"1","  1"
"1"," 4254.3"
"1","
+ lhl15_log1p        "
"1","  1"
"1"," 4254.3"
"1","
+ liver_damage       "
"1","  1"
"1"," 4254.4"
"1","
+ fc_inf             "
"1","  1"
"1"," 4254.4"
"1","
+ hbv                "
"1","  1"
"1"," 4254.5"
"1","
+ tum_count_pre_log1p"
"1","  1"
"1"," 4254.6"
"1","
+ ast_log1p          "
"1","  1"
"1"," 4254.6"
"1","
+ che                "
"1","  1"
"1"," 4254.9"
"1","
+ child_pugh         "
"1","  1"
"1"," 4255.2"
"1","
+ n                  "
"1","  1"
"1"," 4255.4"
"1","
+ specimen_wt_log1p  "
"1","  1"
"1"," 4255.5"
"1","
+ afp_log1p          "
"1","  1"
"1"," 4255.5"
"1","
+ sf                 "
"1","  1"
"1"," 4255.6"
"1","
+ stage_diag         "
"1","  2"
"1"," 4255.6"
"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4255.6"
"1","
+ sex                "
"1","  1"
"1"," 4255.7"
"1","
+ fc                 "
"1","  1"
"1"," 4255.8"
"1","
+ op_time_min        "
"1","  1"
"1"," 4255.8"
"1","
+ tbil_log1p         "
"1","  1"
"1"," 4255.8"
"1","
+ ca19_9_log1p       "
"1","  1"
"1"," 4255.8"
"1","
+ microVI            "
"1","  1"
"1"," 4255.8"
"1","
+ hh15               "
"1","  1"
"1"," 4255.9"
"1","
+ bleed_ml_log1p     "
"1","  1"
"1"," 4255.9"
"1","
+ alb                "
"1","  1"
"1"," 4256.0"
"1","
+ cea_log1p          "
"1","  1"
"1"," 4256.0"
"1","
+ pt_inr             "
"1","  1"
"1"," 4256.1"
"1","
+ grading_score      "
"1","  3"
"1"," 4256.2"
"1","
+ growth_type        "
"1","  3"
"1"," 4257.5"
"1","
+ fibrosis_score     "
"1","  4"
"1"," 4260.6"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4253.44"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ t + ALBIscore + macroVI + alt_log1p + "
"1",""
"1","
    im + BMI + icg_r15_log1p + max_diam_cm_log1p + m + afp_l3_log1p + "
"1",""
"1","
    age"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
+ hcv                "
"1","  1"
"1"," 4253.0"
"1","
+ plt_log1p          "
"1","  1"
"1"," 4253.4"
"1","
<none>               "
"1","   "
"1"," 4253.4"
"1","
+ sm                 "
"1","  1"
"1"," 4253.5"
"1","
+ lhl15_log1p        "
"1","  1"
"1"," 4253.6"
"1","
+ fc_inf             "
"1","  1"
"1"," 4253.8"
"1","
+ liver_damage       "
"1","  1"
"1"," 4253.9"
"1","
+ tum_count_pre_log1p"
"1","  1"
"1"," 4254.0"
"1","
+ ast_log1p          "
"1","  1"
"1"," 4254.2"
"1","
+ child_pugh         "
"1","  1"
"1"," 4254.3"
"1","
+ specimen_wt_log1p  "
"1","  1"
"1"," 4254.5"
"1","
+ n                  "
"1","  1"
"1"," 4254.6"
"1","
+ che                "
"1","  1"
"1"," 4254.8"
"1","
+ sf                 "
"1","  1"
"1"," 4254.9"
"1","
+ op_time_min        "
"1","  1"
"1"," 4254.9"
"1","
+ sex                "
"1","  1"
"1"," 4255.0"
"1","
+ fc                 "
"1","  1"
"1"," 4255.0"
"1","
+ hbv                "
"1","  1"
"1"," 4255.0"
"1","
+ stage_diag         "
"1","  2"
"1"," 4255.0"
"1","
+ tbil_log1p         "
"1","  1"
"1"," 4255.0"
"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4255.0"
"1","
+ afp_log1p          "
"1","  1"
"1"," 4255.2"
"1","
+ ca19_9_log1p       "
"1","  1"
"1"," 4255.2"
"1","
+ bleed_ml_log1p     "
"1","  1"
"1"," 4255.3"
"1","
+ hh15               "
"1","  1"
"1"," 4255.3"
"1","
+ microVI            "
"1","  1"
"1"," 4255.3"
"1","
+ alb                "
"1","  1"
"1"," 4255.4"
"1","
+ pt_inr             "
"1","  1"
"1"," 4255.4"
"1","
+ cea_log1p          "
"1","  1"
"1"," 4255.4"
"1","
+ grading_score      "
"1","  3"
"1"," 4255.5"
"1","
+ growth_type        "
"1","  3"
"1"," 4256.9"
"1","
+ fibrosis_score     "
"1","  4"
"1"," 4260.4"
"1","
"
"1","
Step:  AIC="
"1",""
"1","4253.01"
"1",""
"1","
"
"1",""
"1","Surv(time2y, event2y) ~ t + ALBIscore + macroVI + alt_log1p + "
"1",""
"1","
    im + BMI + icg_r15_log1p + max_diam_cm_log1p + m + afp_l3_log1p + "
"1",""
"1","
    age + hcv"
"1",""
"1","

"
"1","                     "
"1"," Df"
"1","    AIC"
"1","
<none>               "
"1","   "
"1"," 4253.0"
"1","
+ hbv                "
"1","  1"
"1"," 4253.2"
"1","
+ sm                 "
"1","  1"
"1"," 4253.2"
"1","
+ lhl15_log1p        "
"1","  1"
"1"," 4253.3"
"1","
+ liver_damage       "
"1","  1"
"1"," 4253.3"
"1","
+ plt_log1p          "
"1","  1"
"1"," 4253.3"
"1","
+ tum_count_pre_log1p"
"1","  1"
"1"," 4253.5"
"1","
+ ast_log1p          "
"1","  1"
"1"," 4253.7"
"1","
+ fc_inf             "
"1","  1"
"1"," 4253.7"
"1","
+ che                "
"1","  1"
"1"," 4253.9"
"1","
+ child_pugh         "
"1","  1"
"1"," 4254.1"
"1","
+ n                  "
"1","  1"
"1"," 4254.3"
"1","
+ op_time_min        "
"1","  1"
"1"," 4254.3"
"1","
+ specimen_wt_log1p  "
"1","  1"
"1"," 4254.4"
"1","
+ sf                 "
"1","  1"
"1"," 4254.6"
"1","
+ tbil_log1p         "
"1","  1"
"1"," 4254.6"
"1","
+ pivka2_log1p       "
"1","  1"
"1"," 4254.6"
"1","
+ fc                 "
"1","  1"
"1"," 4254.7"
"1","
+ afp_log1p          "
"1","  1"
"1"," 4254.7"
"1","
+ sex                "
"1","  1"
"1"," 4254.7"
"1","
+ stage_diag         "
"1","  2"
"1"," 4254.7"
"1","
+ ca19_9_log1p       "
"1","  1"
"1"," 4254.8"
"1","
+ microVI            "
"1","  1"
"1"," 4254.8"
"1","
+ grading_score      "
"1","  3"
"1"," 4254.8"
"1","
+ bleed_ml_log1p     "
"1","  1"
"1"," 4254.8"
"1","
+ hh15               "
"1","  1"
"1"," 4254.9"
"1","
+ alb                "
"1","  1"
"1"," 4255.0"
"1","
+ pt_inr             "
"1","  1"
"1"," 4255.0"
"1","
+ cea_log1p          "
"1","  1"
"1"," 4255.0"
"1","
+ growth_type        "
"1","  3"
"1"," 4256.2"
"1","
+ fibrosis_score     "
"1","  4"
"1"," 4260.2"
"1","
"
"0","cat(""\nSelected terms:\n""); print(attr(terms(fit_step), ""term.labels""))"
"1","
Selected terms:
"
"1"," [1]"
"1"," ""t""                "
"1"," ""ALBIscore""        "
"1"," ""macroVI""          "
"1"," ""alt_log1p""        "
"1"," ""im""               "
"1","
"
"1"," [6]"
"1"," ""BMI""              "
"1"," ""icg_r15_log1p""    "
"1"," ""max_diam_cm_log1p"""
"1"," ""m""                "
"1"," ""afp_l3_log1p""     "
"1","
"
"1","[11]"
"1"," ""age""              "
"1"," ""hcv""              "
"1","
"
